
> webutils@1.0.0 test
> node tests/tools-json.test.js && node tests/layout-container.test.js && node tests/meta-description.test.js && node tests/h1.test.js && node tests/outgoing-links.test.js && node tests/internal-links.test.js && node tests/footer-links.test.js && node tests/source-integrity.test.js && node tests/gif-splitter-seo.test.js


=== Tools.json Tests ===

✓ tools.json file exists
✓ tools.json is valid JSON
✓ has categories object
✓ has tools object
✓ each category has required fields
✓ each tool has required fields
✓ tool categories reference valid categories
✓ tool files exist
✓ tool paths are unique
✓ tool IDs are sequential

=== Summary ===
Passed: 10
Failed: 0
Total:  10
Tools:  1001
Categories: 50

=== Layout Container Tests ===

PASS tool pages with .container styles render inside a container element

=== Summary ===
Passed: 1
Failed: 0
Total:  1

=== Meta Description Tests ===

FAIL indexable HTML pages have unique 120-160 character meta descriptions
  Error: Invalid descriptions:
  404.html (74, tags:1)
  about.html (85, tags:1)
  contact.html (59, tags:1)
  privacy-policy.html (87, tags:1)
  terms.html (69, tags:1)
  tools-directory.html (88, tags:1)
  tools\weather\index.html (103, tags:1)
  tools\travel\index.html (114, tags:1)
  tools\travel\luggage-calculator.html (112, tags:1)
  tools\travel\power-adapter.html (116, tags:1)
  tools\travel\season-guide.html (119, tags:1)
  tools\travel\sim-card-guide.html (113, tags:1)
  tools\travel\travel-budget.html (119, tags:1)
  tools\time\countdown.html (116, tags:1)
  tools\time\index.html (105, tags:1)
  tools\time\stopwatch.html (119, tags:1)
  tools\time\work-hours.html (113, tags:1)
  tools\time\world-clock.html (118, tags:1)
  tools\text\divider.html (112, tags:1)
  tools\text\duplicate-remover.html (115, tags:1)
  tools\text\index.html (99, tags:1)
  tools\text\md-to-html.html (98, tags:1)
  tools\text\pinyin.html (115, tags:1)
  tools\text\random-picker.html (112, tags:1)
  tools\text\slugify.html (116, tags:1)
  tools\text\text-columns.html (117, tags:1)
  tools\text\text-compare.html (117, tags:1)
  tools\text\text-dedup.html (115, tags:1)
  tools\text\text-randomizer.html (117, tags:1)
  tools\text\text-reverse.html (112, tags:1)
  tools\text\text-truncate.html (113, tags:1)
  tools\text\typing-test.html (111, tags:1)
  tools\text\word-frequency.html (111, tags:1)
  tools\team-tools\index.html (106, tags:1)
  tools\team-tools\task-breakdown.html (117, tags:1)
  tools\sports\index.html (100, tags:1)
  tools\sports\score-keeper.html (113, tags:1)
  tools\social-media\index.html (115, tags:1)
  tools\social-media\post-length.html (119, tags:1)
  tools\social\index.html (106, tags:1)
  tools\shopping\index.html (109, tags:1)
  tools\seo\image-alt-checker.html (78, tags:1)
  tools\seo\index.html (103, tags:1)
  tools\seo\keyword-density.html (92, tags:1)
  tools\seo\link-analyzer.html (116, tags:1)
  tools\seo\meta-preview.html (103, tags:1)
  tools\seo\robots-generator.html (102, tags:1)
  tools\security\index.html (102, tags:1)
  tools\realestate\down-payment.html (112, tags:1)
  tools\realestate\index.html (115, tags:1)
  tools\productivity\index.html (105, tags:1)
  tools\privacy\index.html (98, tags:1)
  tools\photography\index.html (106, tags:1)
  tools\pets\feeding-schedule.html (112, tags:1)
  tools\pets\index.html (101, tags:1)
  tools\pets\pet-age.html (119, tags:1)
  tools\parenting\index.html (106, tags:1)
  tools\office\attendance-sheet.html (117, tags:1)
  tools\office\expense-report.html (117, tags:1)
  tools\office\index.html (107, tags:1)
  tools\office\invoice-calculator.html (117, tags:1)
  tools\office\invoice-maker.html (110, tags:1)
  tools\office\leave-calculator.html (118, tags:1)
  tools\office\purchase-order.html (115, tags:1)
  tools\office\receipt-maker.html (110, tags:1)
  tools\office\timesheet.html (119, tags:1)
  tools\network\gravatar-checker.html (115, tags:1)
  tools\network\index.html (98, tags:1)
  tools\network\mac-lookup.html (117, tags:1)
  tools\network\port-info.html (118, tags:1)
  tools\network\websocket-client.html (114, tags:1)
  tools\music\index.html (106, tags:1)
  tools\media\audio-cutter.html (118, tags:1)
  tools\media\audio-visualizer.html (115, tags:1)
  tools\media\gif-maker.html (86, tags:1)
  tools\media\image-blur.html (114, tags:1)
  tools\media\image-collage.html (118, tags:1)
  tools\media\image-crop.html (116, tags:1)
  tools\media\image-flip.html (111, tags:1)
  tools\media\image-rotate.html (114, tags:1)
  ... 173 more

=== Summary ===
Passed: 0
Failed: 1
Total:  1
